local_authority_code,local_authority_name,proportion_of_la_in_dno,overall_psr_records,overall_eligibility_estimate,overall_psr_reach,over_65_psr_records,over_65_eligibility_estimate,over_65_psr_reach,disability_psr_records,disability_eligibility_estimate,disability_psr_reach,child_under_5_psr_records,child_under_5_eligibility_estimate,child_under_5_psr_reach,no_english_psr_records,no_english_eligibility_estimate,no_english_psr_reach,partial_sight_psr_records,partial_sight_eligibility_estimate,partial_sight_psr_reach,blind_psr_records,blind_eligibility_estimate,blind_psr_reach,hearing_impaired_psr_records,hearing_impaired_eligibility_estimate,hearing_impaired_psr_reach,dementia_psr_records,dementia_eligibility_estimate,dementia_psr_reach,mental_health_psr_records,mental_health_eligibility_estimate,mental_health_psr_reach
E06000022,Bath and North East Somerset,0.00979090607368071,164,148.691615322772,1.102953920057949,149,123.665591801685,1.2048622242389158,43,22.0530793650793,1.9498410760761973,7,22.7045079365079,0.3083088177720114,0,0.520146793650793,0,5,13.646897631037,0.3663836378920694,2,8.33468244580113,0.23996115185019024,11,32.576579892267,0.3376658948354235,1,14.3807801841945,0.06953725647646511,3,16.4611226677863,0.18224759395486856
E06000030,Swindon,1,32487,41258.7894682694,0.7873958596139748,19854,23834.6560612849,0.8329887349307818,14022,12617,1.1113576920028534,4027,11263,0.3575423954541419,723,1432.584,0.5046824479402254,1698,1558.51462222222,1.0894989214659365,599,918.594711111111,0.6520830054371458,3742,3791.14378578024,0.9870372139498989,1345,1165.41098550607,1.154099297782014,5061,1980.16733820501,2.5558446007839497
E06000036,Bracknell Forest,1,15811,20054.9199285916,0.7883850973375769,9803,12134.1153826584,0.8078874883627745,5525,5107,1.0818484433130997,2186,5826,0.375214555441126,116,520.554,0.2228395132877665,541,770.705826589595,0.7019539509568097,101,444.637976878612,0.22715108751849467,1248,1855.73744736041,0.6725089272596982,365,714.909111087299,0.510554410818565,1870,842.938585883325,2.2184297068812024
E06000037,West Berkshire,1,22088,29252.4886752285,0.7550810546490183,15306,19924.7119947942,0.768191781341635,8195,6789,1.2070997201355134,2377,6766,0.3513154005320721,95,465.812,0.20394493916000447,779,1236.72823369565,0.6298877787176858,211,744.047880434782,0.28358390037574305,2282,3041.47744791039,0.7502932502648738,726,1184.82879000382,0.612746758118242,2307,1184.82879000382,1.9471167644335872
E06000038,Reading,1,20190,26415.4145777743,0.7643264481257731,11432,13641.5927232333,0.8380253121418811,8201,7348,1.1160860097985847,3083,8399,0.36706750803667104,445,1909.506,0.23304456754783698,897,903.30372,0.9930214834053822,224,527.77296,0.42442492696101747,1800,2142.35561218836,0.8401966460467072,670,895.492956485648,0.7481912561651042,3014,1578.98604318068,1.9088199120041964
E06000039,Slough,1,17614,21747.3916085529,0.8099362129053075,8858,8770.80771347036,1.0099411923483088,6849,6649,1.0300797112347722,3518,9352,0.3761762189905902,778,2248.26,0.34604538620978,727,717.840909090909,1.0127592211492797,165,389.685064935065,0.4234188447214283,1222,1685.66203187394,0.7249377258865529,440,540.238586347011,0.8144549669715283,2530,1588.67524980134,1.592521819872482
E06000040,Windsor and Maidenhead,1,20037,25761.2831810018,0.7777951066807381,14211,17347.7689471812,0.8191831493299381,6650,5785,1.1495246326707,2181,6394,0.3411010322177041,173,722.554,0.23942847178203983,733,1180.03129798903,0.6211699649400437,176,727.685967093235,0.24186257253666393,1692,2827.49881651111,0.5984087385358422,587,1208.28683368596,0.4858117986846858,1890,1128.18883483795,1.6752514664546156
E06000041,Wokingham,1,20788,28948.2571308418,0.7181088625142903,15256,18893.5783321573,0.8074701219532322,6987,6125,1.140734693877551,2126,8036,0.26455948232951715,149,785.982,0.1895717713637208,745,1277.6632113402,0.5830957590291225,139,772.540546391752,0.17992583127088543,2075,3078.30986949196,0.6740711910014618,710,1232.3372121575,0.5761410050719605,1638,1077.51046563856,1.5201708495975301
E06000044,Portsmouth,1,32315,36741.0786987563,0.8795332402990628,17837,21163.849732293,0.8428050768468316,13385,12551,1.066448888534778,4520,9313,0.4853430688285193,397,1156.248,0.3433519452574188,1327,1165.41350956521,1.1386516366152941,298,682.859478260869,0.43640018113090717,2735,2784.40208310249,0.9822575613621707,875,1251.6060360881,0.6991017738575441,5862,2002.39726021533,2.927491021122164
E06000045,Southampton,1,39025,43127.4804783998,0.9048754892960996,20332,23300.4514610563,0.8726011182222078,17157,14913,1.1504727419030376,5657,11329,0.4993379821696531,683,2388.65,0.28593557030121614,1582,1332.71242138364,1.1870527914473448,315,778.979795597484,0.4043750579671869,3195,3135.3657293681,1.0190198770348615,946,1335.76719350301,0.7082072419514533,7707,2667.77801132126,2.8889210298959562
E06000046,Isle of Wight,1,33390,35348.7863918081,0.9445868842540507,23923,25755.0947242733,0.9288647646655086,13935,11215,1.2425323227819884,2272,4593,0.49466579577618114,92,155.54,0.5914877202005915,1512,1429.9854672489,1.0573534029747065,326,893.740917030567,0.3647589517140239,3465,3502.51579673154,0.9892889000624783,998,1383.42545394655,0.7213977429379861,4229,1742.96508420142,2.426325138886884
E06000054,Wiltshire,0.998963491880686,76334,101655.225762885,0.7509107321059145,54938,70327.5151153429,0.781173626139032,28737,26676.1861476861,1.0772529416650758,6072,20709.1398260148,0.2932038728316644,375,1024.0138247064,0.36620599346646326,2866,4187.16458105658,0.6844727367455903,537,2556.67883405528,0.21003811384014812,8083,10134.2456893719,0.7975926623208764,2260,4572.10630219102,0.49430171798870354,8131,4292.38033571717,1.8942869373297215
E06000058,"Bournemouth, Christchurch and Poole",1,64993,83494.3733153193,0.7784117350585021,45297,56044.40055147,0.8082341777997998,24925,25110,0.9926324173636002,5287,15589,0.3391494002181025,491,2122.414,0.23134035112847914,2705,3329.82556433121,0.8123548659652671,488,2071.46125222929,0.23558249012614563,6300,7979.7404492122,0.7894993628047098,1924,3555.72429369251,0.5410993207243258,8108,4368.43721254927,1.856041326794863
E06000059,Dorset,0.888298270569738,64985,82345.9831499322,0.7891702486771938,49827,62768.1445046335,0.7938262377075972,24052,22007.2685959657,1.092911639403044,4139,11376.9232674597,0.36380662000581265,196,357.305414777661,0.548550321080256,2676,3649.68705330932,0.7332135497956083,516,2294.08900493728,0.2249258851289021,7071,8867.85853079511,0.7973740193807534,2007,3439.43363483295,0.5835263049340617,6061,3183.60059983627,1.9038192166164665
E06000060,Buckinghamshire,0.467446251294232,36492,45008.898810077,0.8107730018897916,25595,30183.8059900957,0.8479712600988278,12590,10549.572961419,1.193413235402331,4300,11440.3499323399,0.37586262880339355,411,1123.62448623359,0.3657805655140888,1358,1970.04475175855,0.689324442395427,268,1205.96197420733,0.2222292292227161,3283,4727.86259580133,0.6943941228147222,1138,1851.85788051581,0.614517999449842,3252,2052.37752362899,1.5845038071991024
E06000062,West Northamptonshire,0.000500250125062531,5,24.7997417497159,0.2016150027069245,5,18.6184108707289,0.2685513836124862,4,5.27777777777777,0.7578947368421064,0,4.5,0,0,0.134666666666666,0,1,1.46112747916636,0.684402979383117,0,0.860385170658939,0,1,3.56231529952053,0.28071630833312117,0,1.38137037678154,0,0,1.73277595453679,0
E06000066,Somerset,0.189975669099756,18208,23722.4656567625,0.7675424748611448,12565,15878.1354617718,0.7913397659474246,6955,6549.93762049066,1.061842173617372,1574,4921.14894894633,0.31984400722863915,112,374.186566457697,0.2993159296451172,714,1016.77850065135,0.7022178375551906,138,630.142434590147,0.21899810649913942,1806,2459.21299210039,0.7343812861274424,549,949.08606885922,0.5784512258829019,2356,915.291774803138,2.57404257839718
E07000079,Cotswold,0.644058744993324,10128,13554.5902081121,0.7472007522542904,7873,10184.7431587187,0.7730190027679077,3633,3018.78021930645,1.203466213527351,679,2332.57008815489,0.29109521872378236,29,83.9821767371973,0.3453113639903471,408,562.574042723631,0.7252378691784634,77,348.551309078771,0.22091439049106643,1135,1382.2125101243,0.8211472488394215,369,547.35519465018,0.6741509053108219,878,389.393628408853,2.2547877929787883
E07000083,Tewkesbury,0.000959079283887468,6,15.8719584944545,0.3780251820905617,3,13.3988160266301,0.22390038000652523,3,2.70833333333333,1.107692307692309,1,2,0.5,0,0.02525,0,0,0.744458447611472,0,0,0.44846894434426,0,0,1.81872170227146,0,0,0.8826300532542,0,0,0.572606247048662,0
E07000084,Basingstoke and Deane,1,25477,32525.3770797529,0.7832960687136652,16718,20244.1224310309,0.8258199414153939,9422,8376,1.124880611270296,2860,8669,0.3299111777598339,169,768.408,0.21993524273563003,911,1313.37857142857,0.6936309300441073,185,777.520114285714,0.23793596667264913,2371,3230.69299564701,0.7338982698741886,791,1272.58708042042,0.6215684664492116,3190,1572.42680465634,2.028711282810513
E07000085,East Hampshire,1,19977,24596.5785918017,0.8121861309059686,14849,17939.0055933262,0.8277493377628597,6763,5579,1.2122244129772362,1734,4818,0.35990037359900373,72,195.132,0.36898099747862984,679,1173.7549962406,0.5784852905203877,107,732.342860902255,0.1461064287131505,1914,2851.22671151563,0.6712900073044604,576,1225.38767807825,0.47005532233140196,1616,1023.33441860841,1.5791514197260474
E07000086,Eastleigh,1,20607,25607.1411248686,0.8047364561125229,14034,16870.0974212066,0.8318861266538108,8001,6773,1.181308135242876,2210,6253,0.35343035343035345,107,288.86,0.37042165755037043,793,1048.18216942148,0.7565478817844021,166,636.74617768595,0.26070042635084806,1975,2523.64775302763,0.7825973326232176,657,1035.70640939415,0.6343496516395228,2198,1037.80086118261,2.1179400424618096
E07000087,Fareham,1,19340,23645.1679814528,0.8179260986925633,14392,17461.0544733712,0.824234299363098,7122,5840,1.2195205479452054,1518,4242,0.3578500707213578,62,107.868,0.5747765787814737,747,1061.90384462151,0.7034535224479295,123,666.103320717131,0.18465603784646714,2009,2583.22617452627,0.7777096793967042,691,1140.2007374127,0.6060336371716359,1682,933.80880988426,1.80122524246529
E07000088,Gosport,1,15637,17288.1463965596,0.9044925720383659,9717,11513.0749350465,0.8439969386823725,6424,5445,1.1797979797979798,1653,3495,0.47296137339055794,51,107.262,0.47547127594115346,551,651.929025974026,0.8451840277808904,128,387.378116883116,0.3304265120340331,1463,1570.34572076123,0.9316419821813544,470,805.546850034914,0.5834545811700825,2490,845.728521889387,2.9442071959891494
E07000089,Hart,1,12732,17602.8129814266,0.7232934880029698,9661,12301.8127843917,0.7853314116646035,4174,3712,1.1244612068965518,1118,4164,0.26849183477425553,63,187.658,0.3357171023883874,376,796.182920110192,0.4722532856494353,78,487.662038567493,0.15994683578226626,1167,1935.31997893821,0.6030010606516141,450,876.104811185731,0.5136371747473507,921,631.54794671364,1.4583215807961527
E07000090,Havant,1,24694,27581.2723432457,0.8953176522346782,16395,19329.1217687524,0.8482020133219026,10212,8505,1.200705467372134,2411,5015,0.4807577268195414,92,146.854,0.6264725509689896,1010,1141.41709090909,0.8848649700834409,191,709.788779220779,0.2690941384135204,2489,2742.01549807533,0.907726452219936,773,1462.40619369025,0.5285809122904522,3409,1194.54901811074,2.853796661598336
E07000091,New Forest,1,35835,41270.9893162967,0.8682854613773412,26907,31935.4918343624,0.8425422141470896,13360,10201,1.3096755220076464,2729,5851,0.4664159972654247,116,191.496,0.6057567782094665,1390,1964.49798315789,0.7075599017748054,238,1262.21368,0.18855761411174057,3653,4700.47291325266,0.7771558452556163,1220,2283.51566744867,0.5342639060423368,3080,1509.48924699863,2.0404252671054603
E07000092,Rushmoor,1,12636,16228.9135330116,0.7786103471619851,7577,9114.97574491362,0.8312693540877661,4764,4520,1.0539823008849558,1697,5097,0.33294094565430643,246,784.366,0.31362909662071026,462,612.848362264151,0.753856954586864,92,363.554113207547,0.25305723868259117,1006,1495.07492855276,0.6728759748341262,334,647.197755298476,0.5160710111640687,1824,855.193723553021,2.1328500780173396
E07000093,Test Valley,1,20299,25473.3651761381,0.7968715503287672,14139,17354.1143297695,0.8147347500036779,7552,6198,1.218457566957083,2043,5693,0.3588617600562094,91,316.13,0.2878562616645051,729,1110.19569230769,0.6566409913595288,129,683.959846153846,0.18860756333199052,2018,2701.90087364159,0.7468815824024527,586,976.169173347843,0.6003057830542533,2065,1011.22799887773,2.042071622118608
E07000094,Winchester,1,18837,23666.2902777955,0.7959422359351985,13753,16915.7061884311,0.8130313831890671,6669,5399,1.2352287460640858,1692,4828,0.3504556752278376,100,227.048,0.4404355026249956,654,1042.96664670658,0.6270574443249586,104,644.743017964071,0.16130457733129808,1806,2505.64135219864,0.7207735450308075,641,952.664612924108,0.6728495960740214,1811,1089.95221050226,1.6615407377957192
E07000102,Three Rivers,0.0113547376664056,135,235.789636503164,0.5725442474999891,127,194.687348532699,0.6523279553456425,32,39.8525626159554,0.802959656782233,5,34.3375463821892,0.14561319974200274,0,1.02474478200371,0,7,7.92380057102,0.8834144596724646,1,4.79892147258958,0.20838015493935202,11,18.9199248935439,0.5813976568032552,4,6.95050613993495,0.5754976572162896,3,8.4882287372657,0.35343062644261225
E07000177,Cherwell,0.527243589743589,10361,14440.1282638975,0.7175144022719011,7298,9115.95127863539,0.8005747043760497,4094,3482.70301262205,1.1755237196977406,1007,3939.44950781932,0.25561947119800105,81,414.942196642057,0.19520791246466868,429,611.716137490664,0.7013056771067241,83,370.24924111277,0.22417331565770848,1176,1489.38030268174,0.789590138853404,384,589.045154053273,0.6519024855015974,1051,667.183796937891,1.575278064041233
E07000178,Oxford,1,16295,21712.6727517128,0.7504833783631991,10112,12532.8090272577,0.8068422632154799,6438,6261,1.028270244369909,1901,5675,0.33497797356828196,299,1416.02,0.21115520967217977,744,776.040725806451,0.9587125717234045,134,454.267741935483,0.2949802234010075,1516,1793.16213921901,0.8454338661534954,483,643.49298678593,0.7505909309322107,2241,1536.92238003364,1.4581087692606503
E07000179,South Oxfordshire,0.878933728248796,17641,23434.8780510166,0.7527668785643515,13085,16383.5693866911,0.7986660105110773,6336,5141.58996323529,1.2323036347326966,1551,5352.15058823529,0.28979005250885426,98,367.761994632353,0.2664766926173798,699,1111.72887024934,0.6287504253111889,110,683.439879251646,0.16095051421413684,1917,2711.04129387356,0.7071083735729357,586,1019.49961259652,0.5747917829095998,1530,1022.78302519747,1.4959184522099407
E07000180,Vale of White Horse,1,18255,25426.289729924,0.7179576805701162,13563,17022.8361442034,0.7967532487010668,6666,5887,1.1323254628843213,1557,6332,0.24589387239418825,124,466.62,0.26574085980026574,732,1080.14934374999,0.6776840667779249,108,659.56021875,0.16374547301333886,2016,2605.51308864265,0.7737439542283172,611,1069.54112407341,0.5712730312537874,1539,1054.87552589807,1.458939905435544
E07000181,West Oxfordshire,0.9964046021093,16566,21882.0435586508,0.7570590907379322,12290,15479.8545303391,0.7939351093973605,6166,4980.91232620875,1.237925824864556,1462,4642.05872587673,0.3149464680078723,71,242.749947499481,0.2924820405992129,648,982.371763415878,0.6596280798491102,114,605.299773417864,0.18833643263451377,1820,2358.41789924403,0.7717037767493983,632,1138.26592540525,0.5552305361113158,1491,949.322998516123,1.570592940791034
E07000207,Elmbridge,0.00128270908158029,16,39.2094076730688,0.40806533302949355,16,26.1754199084094,0.6112604900317059,4,7.61627906976744,0.5251908396946566,0,11.1994633273703,0,0,0.754338103756708,0,0,1.42609275428758,0,0,0.886490090503095,0,1,3.37385124170755,0.2963971818431114,1,1.46068951087457,0.6846081884994588,0,1.24679057701901,0
E07000209,Guildford,0.197804710724902,4043,5211.92098989297,0.7757216596030987,2834,3483.91082342935,0.8134536570056012,1415,1287.03909169301,1.099422705287581,414,1175.76976142569,0.35210975276145956,19,55.5322908881862,0.3421432772916993,120,184.126309073803,0.6517265273150109,23,110.833312258017,0.20751883645285826,350,436.7571325689,0.8013606965990103,118,176.17812788328,0.6697766710188697,419,198.408151094967,2.111808399441452
E07000212,Runnymede,0.434502216848045,4758,5764.61769427401,0.825379973545534,3166,3721.69687198014,0.850687229214216,1766,1543.55528652138,1.144111918388055,644,1385.11048210164,0.46494486058819895,47,175.03993586377,0.26851015322914157,177,256.523033964134,0.6899965171343927,44,157.223795010275,0.27985585767806,410,614.775066653389,0.6669105860650633,146,276.508690419641,0.5280123376173977,554,289.156564271644,1.9159170790241946
E07000213,Spelthorne,0.818941504178272,12257,15111.2598068967,0.8111170184769088,7624,9229.69053201917,0.8260298623828404,4692,4035.86855802226,1.1625750275423417,1778,4310.90649687346,0.41244225577370264,175,573.58684866734,0.3050976506985672,542,630.450756864305,0.8597023543849235,125,381.588615996816,0.32757790657214736,1034,1530.39876101336,0.6756409024503736,359,638.996474047289,0.561818436534021,1576,673.978032845498,2.3383551439298627
E07000214,Surrey Heath,0.958158995815899,11825,15178.4646254354,0.7790643053701353,8373,10332.7035410587,0.8103397108732003,3948,3400.34315914299,1.1610592858501492,1323,3499.21347403169,0.3780849638978095,105,301.068898839478,0.34875737880844093,390,712.878277545327,0.5470779686861795,91,443.140550906555,0.20535245491263823,1050,1713.21349922924,0.6128833332637094,347,868.528020715102,0.3995265457460978,1118,537.225993565684,2.0810608819941763
E07000216,Waverley,0.8000896458987,14344,19145.5712135157,0.7492072103794918,10642,13421.6629715641,0.7928972752889674,4754,4084.14441593868,1.1640136870398505,1370,4220.28777969018,0.32462241238453515,81,200.812749313155,0.4033608437564168,521,910.154478092783,0.5724302989661149,92,577.750233919767,0.1592383604517522,1347,2183.58150109698,0.616876447855644,450,993.669325189342,0.452866953414561,1270,819.222415121982,1.550250550469737
E07000217,Woking,0.000379075056861258,1,6.23681659302487,0.16033820861725834,1,4.78119155469938,0.20915288345163896,1,1.5,0.6666666666666666,0,0.96,0,0,0.03232,0,0,0.285259687913729,0,0,0.173468729136727,0,0,0.679138884154869,0,0,0.3276857383337,0,1,0.313369371124946,3.191122337228299
E07000221,Stratford-on-Avon,0.000202142712755205,1,4.16622058917848,0.24002569681438443,1,3.35923073529057,0.297687202458125,1,0.928571428571428,1.0769230769230775,0,0.515873015873015,0,0,0.00961904761904762,0,0,0.262043153725789,0,0,0.164027012255837,0,1,0.638332268491065,1.5665822477749258,0,0.231999315127925,0,0,0.1981980904073,0
E07000224,Arun,0.599466463414634,18493,22070.4963138568,0.8379059418065423,13572,16444.756512532,0.8253086623482222,6988,5951.48842105263,1.1741600597391475,1391,3343.69894736842,0.4160063516168984,144,448.8844,0.32079528716079236,807,1042.76058216257,0.773907274406529,142,658.279026728329,0.21571399700480393,1891,2517.38112346773,0.7511774766131237,604,1242.59695536778,0.48607877026483615,2034,1092.59896898594,1.8616162542124588
E07000225,Chichester,1,23207,27647.7555066884,0.8393809759488753,17681,21220.2310890308,0.8332143003447166,8087,6424,1.2588729763387299,1638,4314,0.3796940194714882,104,220.584,0.47147571900047147,922,1286.69294701986,0.716565674923039,185,818.804602649006,0.2259391305343007,2273,3094.41391187099,0.7345494380309534,704,1357.70103586611,0.5185235787574556,2158,1145.97778576133,1.8831080556821904
E07000227,Horsham,0.130708294501397,2364,3108.90164566975,0.7603971657619693,1726,2170.71217374008,0.7951307505804178,827,674.285738235747,1.226483007283865,215,745.503391401259,0.2883957370011193,11,16.3755404990404,0.6717335528952216,79,170.51565234058,0.4633005763143027,14,105.129951067124,0.13316852008293237,227,413.388497541156,0.5491202618123171,71,175.86327156943,0.4037227294044142,222,153.171236528213,1.4493582805222653
E09000009,Ealing,0.985021503781699,42917,52973.5303744664,0.8101593323424464,25985,25884.3896329559,1.003886912864115,16620,16268.9737423405,1.021576422902813,6012,16971.4058505868,0.35424289849223833,2287,6230.14800969784,0.3670859819766816,2076,2077.06773742722,0.9994859400066833,489,1206.37772628348,0.4053456801680808,2995,4916.75566149985,0.6091415165191225,1191,1812.31814636329,0.6571693840785816,5393,4121.56223608425,1.3084844267992173
E09000013,Hammersmith and Fulham,0.00477326968973747,2,64.7321650870837,0.030896541113825175,2,25.353005296095,0.07888611139556108,0,24.1203607914134,0,0,24.2340941419888,0,0,7.30121072028966,0,0,4.29966598504223,0,0,2.39876102323408,0,0,10.1552105201464,0,0,2.27019080631641,0,0,9.57114435338444,0
E09000017,Hillingdon,0.682934558707019,28387,32639.381051887,0.8697162472190583,15115,15208.2442288354,0.9938688367024903,11407,10408.4741112214,1.0959339359553277,5315,11895.3006223104,0.44681510528883783,1088,2885.28021458457,0.37708642456991065,1223,1186.88335070639,1.0304298221658554,346,697.783068821892,0.49585611268007984,2005,2828.92351405774,0.7087501623980198,747,1181.00122749618,0.6325141605345336,3937,1833.4847525696,2.147277196869162
E09000018,Hounslow,0.99744295830055,33830,42749.2699699773,0.7913585430525181,19450,20194.9269410287,0.9631131648456087,13350,13055.0978112175,1.0225890447583708,5129,14761.1154616128,0.34746696571395863,1389,4462.9410771746,0.3112297419977027,1477,1488.48718913349,0.9922826415857989,351,831.499740136641,0.42212881502803584,2538,3565.88582514739,0.7117446055343334,949,1285.42247243869,0.738278675181061,4633,2643.47722650007,1.7526158173619042
E09000027,Richmond upon Thames,0.0211426000899685,444,705.180540173038,0.6296259960478359,286,417.894564850374,0.6843831532061239,145,171.249019369631,0.8467201770482901,56,231.766802344601,0.241622179852733,4,32.1196986693122,0.12453416955065272,13,27.3760414226921,0.47486777943082203,0,16.0200538695754,0,32,65.7227217903966,0.486894016685046,15,27.7349903966203,0.540833069905366,37,36.2076917311976,1.0218823192233413
S12000013,Na h-Eileanan Siar,1,5687,6737.25975440874,0.8441117319661796,4348,4828.35676781674,0.9005134063376296,2144,2374.08808157827,0.9030835951860263,289,974.746709022394,0.29648727954141824,32,93.0206737881649,0.3440095485964045,232,265.511999999999,0.8737834824791381,37,163.392,0.22644927536231885,668,650.06027700831,1.027597014655705,172,213.12,0.807057057057057,488,266.4,1.831831831831832
S12000017,Highland,1,46343,54463.4977168274,0.8509001798039417,32319,37551.932647893,0.8606481137213422,18205,17765.5369470722,1.0247368291899686,3555,9140.23745039076,0.38893956741222496,310,1063.79268188699,0.2914101641027572,2008,2074.48560788609,0.9679507981962627,364,1250.79279299014,0.2910154280069228,4969,5036.63606933399,0.986571181954996,1340,1904.48,0.7036041334117449,5806,2142.54,2.709867727090276
S12000020,Moray,1,17006,20908.8622815185,0.8133393281293804,11721,14345.344052533,0.8170595251725864,6382,6553.57168154758,0.9738201258970491,1440,3665.95860951298,0.3928031255626487,107,481.850329288475,0.2220606555525275,716,818.565558583106,0.8747008623711928,127,499.125340599455,0.2544451056070838,1702,1974.37946364548,0.8620430020364168,460,674.869999999999,0.6816127550491216,2159,867.69,2.488215837453468
S12000021,North Ayrshire,0.0654052791403877,1948,1847.09993249451,1.0546262092973087,1648,1452.84709199533,1.1343244647560593,618,657.826899172932,0.9394568704578585,47,176.240358297793,0.2666812553829707,5,26.5329521334932,0.18844491841103414,88,75.1567460965955,1.1708862420267325,19,44.8303397769166,0.42382012035927524,212,182.988432688897,1.158543176116636,53,57.0615276804484,0.9288219603373843,122,79.0082690960056,1.5441421688627768
S12000023,Orkney Islands,1,3962,5140.66001014326,0.7707181552918119,3009,3645.78759081692,0.825336069380215,1437,1605.09774860999,0.8952725784111515,196,866.683651678419,0.22614941405716668,16,79.6971346058419,0.2007600408613333,166,210.945,0.7869349830524545,34,130.585,0.26036681088945896,418,507.536842105263,0.8235855317736853,103,135.24,0.7616089914226559,404,202.86,1.9915212461796312
S12000027,Shetland Islands,1,4232,4905.90186406574,0.8626344589153182,3058,3298.85323266985,0.9269888001428541,1619,1484.67547522864,1.0904739971882906,298,921.596531684033,0.32335191133528324,23,128.100600140418,0.17954638756405866,213,177.712405063291,1.1985657384139368,34,98.7291139240506,0.3443766346992155,531,434.845681826151,1.221122853905425,119,149.109999999999,0.7980685400040293,447,194.99,2.292425252577055
S12000030,Stirling,0.408830468486686,5325,6480.79680969342,0.8216582245003148,4082,4689.75962803124,0.8704070834678627,1824,1855.62489641474,0.9829572795257044,380,1001.74186227089,0.37933924328425517,21,102.921117081842,0.20403975972492583,214,290.047763956013,0.737809514823407,38,174.823309781706,0.21736231883179016,536,699.99763926697,0.76571686807586,176,267.493687226154,0.6579594525204621,479,343.920455005055,1.3927639168567616
S12000033,Aberdeen City,1,34403,48032.0747382666,0.7162505510633611,21015,28063.5856500522,0.7488351724563362,12937,16058.7978978681,0.8056020184248949,3242,10128.2232850468,0.32009562869594843,643,1812.27762919268,0.3548021504224156,1431,1432.56369799691,0.9989084618023643,239,834.026810477657,0.2865615313530771,2891,3392.09861325115,0.8522747507122522,860,1592.00999999999,0.5401976118240497,5671,1819.44,3.116893109967902
S12000034,Aberdeenshire,1,41863,52632.0968890014,0.7953891726618282,28719,35039.2744335862,0.8196231361592343,15066,15001.916308121,1.004271700398989,3962,10719.4465836116,0.3696086331599706,293,1496.74799663637,0.19575773654513423,1599,2013.85794813979,0.7939984056358115,270,1178.10689966178,0.2291812399006522,4077,4920.28451595374,0.8286106193210091,1043,1576.14,0.6617432461583361,4975,1576.14,3.156445493420635
S12000035,Argyll and Bute,0.716860465116279,15244,17047.0688721291,0.8942299766808002,11150,12445.1723666764,0.8959297365664138,5776,5851.10836703748,0.987163394979897,937,2383.72489730874,0.3930822726472701,63,249.709828696832,0.25229283256001556,687,598.719733516483,1.1474483995458398,134,357.771548076923,0.37454068307072086,1581,1456.2469026818,1.0856675451727702,447,432.653965116279,1.0331582189010227,1743,618.077093023255,2.8200365612553453
S12000039,West Dunbartonshire,0.00783505154639175,84,119.969892516849,0.7001756710601599,67,87.952337040662,0.761776233063877,22,36.63968367617,0.6004418650128394,4,18.2205680480074,0.21953212377686762,0,1.03502137200483,0,3,4.97771954391461,0.6026856221073317,1,2.87774411132563,0.3474944127465701,6,12.1254352463432,0.4948275981935977,2,4.12703505154639,0.48460940481971554,9,6.87839175257731,1.3084453930132331
S12000041,Angus,1,22138,27413.4700656767,0.8075592016246821,14780,19170.527004257,0.7709751535113227,8724,9049.4011221041,0.9640416953880767,1772,4519.14002602493,0.39211000097261084,115,531.315253650066,0.2164440023318832,942,1060.20487394958,0.8885075169394087,157,650.1256302521,0.24149178665532678,2247,2560.05149095649,0.8777167209087943,636,1045.08,0.6085658514180733,3289,1161.2,2.8324147433689286
S12000042,Dundee City,1,27713,33983.4777040434,0.8154845198995826,15043,19539.8209617672,0.7698637581907248,12210,14484.7237255321,0.8429570512606697,2890,6391.84452045005,0.45213865743350634,277,913.832636574849,0.30311896173705094,1309,1026.39931034482,1.275332111788189,222,611.891896551724,0.3628091845161967,2595,2411.26196389339,1.0761999479351192,695,1181.76,0.5881058759815868,6116,1772.64,3.4502211390919757
S12000048,Perth and Kinross,0.999819819819819,27337,34540.8962381364,0.7914386416475603,19288,24360.9039135847,0.7917604399418107,10116,10768.3387919655,0.9394206660314008,1997,5659.62460896928,0.35285025738901254,250,751.815358464298,0.33252845553815846,1160,1425.19358462124,0.8139245170039704,230,879.374764979063,0.2615494657792188,2778,3427.11724244395,0.810593803326947,751,1537.82286486486,0.4883527336979711,3467,1384.04057837837,2.504984358234755
